1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary On Shoulders based)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary On Shoulders based)
1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary On Shoulders of Giants based on basketball team New York Renaissance.Abdul-Jabbar)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary On Shoulders of Giants based)
1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary On Shoulders of Giants based)
1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary On Shoulders based on all-black basketball team New York Renaissance.Abdul-Jabbar)
1.000: (He expressed; was selected; appear)
1.000: (selected; has also appeared with; Robert Hays)
1.000: (He expressed; was selected; appear in 2013 ABC reality series Splash)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary On Shoulders of Giants)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary On Shoulders based on basketball team New York Renaissance.Abdul-Jabbar)
1.000: (selected; has appeared in; 2014 Airplane)
1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary On Shoulders)
1.000: (selected; has also appeared in; 2014 Airplane)
1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary On Shoulders of Giants based on all-black basketball team New York Renaissance.Abdul-Jabbar)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary On Shoulders of Giants based on all-black basketball team New York Renaissance.Abdul-Jabbar)
1.000: (He expressed; was; selected)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary On Shoulders based on all-black basketball team New York Renaissance.Abdul-Jabbar)
1.000: (selected; has appeared with; Robert Hays)
1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary On Shoulders based on basketball team New York Renaissance.Abdul-Jabbar)
1.000: (celebrity diving competition.Abdul-Jabbar; has also created; 2011 documentary)
1.000: (celebrity diving competition.Abdul-Jabbar; has created; 2011 documentary)
1.000: (He expressed; appear in; 2013 ABC reality series Splash)
1.000: (Abdul-Jabbar; appeared in; season)
1.000: (Abdul-Jabbar; appeared in; HBO documentary on Abdul-Jabbar life)
1.000: (Abdul-Jabbar; appeared in; HBO documentary)
0.783: (Abdul-Jabbar; was written with; co-author Peter Knobler)
1.000: (Abdul-Jabbar; is; also author written in 1983 with co-author Peter Knobler)
0.783: (Abdul-Jabbar; was written in; 1983)
1.000: (Abdul-Jabbar; is; also best-selling author written in 1983 with co-author Peter Knobler)
1.000: (Abdul-Jabbar; is; author written in 1983 with co-author Peter Knobler)
1.000: (Abdul-Jabbar; is; author written with co-author Peter Knobler)
1.000: (Abdul-Jabbar; is; also best-selling author written with co-author Peter Knobler)
1.000: (Abdul-Jabbar; is; also author written with co-author Peter Knobler)
1.000: (Abdul-Jabbar; is; best-selling author written)
1.000: (Abdul-Jabbar; is; best-selling author)
1.000: (Abdul-Jabbar; is; also best-selling author written in 1983)
1.000: (Abdul-Jabbar; is; best-selling author written in 1983)
1.000: (Abdul-Jabbar; is; also best-selling author written)
1.000: (Abdul-Jabbar; is; best-selling author written with co-author Peter Knobler)
0.783: (Abdul-Jabbar; was; written in 1983 with co-author Peter Knobler)
0.783: (Abdul-Jabbar; was; written)
1.000: (Abdul-Jabbar; is; best-selling)
1.000: (Abdul-Jabbar; is; also author written)
1.000: (Abdul-Jabbar; is; author written in 1983)
1.000: (Abdul-Jabbar; is; also best-selling author)
1.000: (Abdul-Jabbar; is; author)
1.000: (Abdul-Jabbar; is; author written)
1.000: (Abdul-Jabbar; is; also author)
1.000: (Abdul-Jabbar; is; also author written in 1983)
1.000: (Abdul-Jabbar; is; best-selling author written in 1983 with co-author Peter Knobler)
1.000: (book; has; title)
1.000: (book 's title; referring to; His album Giant Steps)
1.000: (book 's title; is homage to; jazz)
1.000: (book 's title; is; homage)
1.000: (Abdul-Jabbar; appeared; Press on Sunday talk about column)
1.000: (Abdul-Jabbar; appeared; Press talk about column)
1.000: (My Journey; is in; Arms)
1.000: (Abdul-Jabbar; appeared; Press talk about recent column)
1.000: (Abdul-Jabbar; appeared; Press on Sunday talk)
1.000: (mayhem; is in; world.That)
1.000: (contributor; is in; national magazines)
1.000: (co-written; is with; Raymond Obstfeld)
1.000: (Others; include On; Shoulders of Giants)
1.000: (Abdul-Jabbar; appeared; Press talk)
1.000: (Abdul-Jabbar; appeared; Press on Sunday talk about recent column)
0.858: (Abdul-Jabbar; Press; talk)
1.000: (Story; been; regular)
1.000: (Epic Story; co-written with; Anthony Walton)
1.000: (761st Tank Battalion; of Story is; co-written with Anthony Walton)
1.000: (Others; include On; Shoulders)
0.858: (Abdul-Jabbar; Press; talk about recent column)
1.000: (Epic Story; Heroes 's; World War II)
0.564: (Abdul-Jabbar; appeared on; Meet)
0.858: (Abdul-Jabbar; Press; talk about column)
0.582: (Abdul-Jabbar; essay in; Jacobin magazine)
0.581: (essay; calling for; just compensation)
0.582: (Abdul-Jabbar essay; calling for; just compensation)
1.000: (us; must bring end to; indentured servitude)
1.000: (us; must bring end to; servitude of college athletes)
0.581: (essay; calling for; compensation college athletes)
0.582: (Abdul-Jabbar essay; calling for; just compensation college athletes)
1.000: (us; must bring; end)
0.582: (Abdul-Jabbar essay; calling for; compensation)
0.581: (essay; calling for; compensation)
1.000: (Abdul-Jabbar; writing in; name of fairness)
0.581: (essay; calling for; just compensation college athletes)
1.000: (us; must bring end to; servitude)
1.000: (us; must bring end to; indentured servitude of college athletes)
1.000: (essay; is in; Jacobin magazine)
1.000: (Abdul-Jabbar; writing in; name)
0.582: (Abdul-Jabbar essay; calling for; compensation college athletes)
1.000: (Abdul-Jabbar; participated in; the)
1.000: (Abdul-Jabbar; participated In; 2007)
1.000: (Abdul-Jabbar; participated in; the national)
1.000: (Louis Armstrong; did back; it)
1.000: (Abdul-Jabbar; accepted; position as cultural ambassador for United)
1.000: (alumni; is; featured)
1.000: (Abdul-Jabbar; commented as; representatives of U.S.culture)
1.000: (alumni commercial; is; featured)
1.000: (alumni; is featured on; YouTube.In January 2012)
1.000: (President Kennedy; one of; my heroes.So)
1.000: (Abdul-Jabbar; accepted; position as ambassador for United)
1.000: (Abdul-Jabbar; commented at_time; UCLA)
1.000: (Abdul-Jabbar; commented as; representatives)
1.000: (Abdul-Jabbar; accepted; position as cultural ambassador)
1.000: (Abdul-Jabbar; accepted; position)
1.000: (Louis Armstrong; first did back; it)
1.000: (alumni commercial; is featured on; YouTube.In January 2012)
1.000: (Abdul-Jabbar; accepted; position as ambassador)
1.000: (Abdul-Jabbar; has traveled to; Brazil)
1.000: (Abdul-Jabbar; announced at_time; last days)
0.780: (three children; senior year at; UCLA.They)
0.780: (three children; year at; UCLA.They married)
1.000: (Nutrition.Abdul-Jabbar; met Habiba Abdul-Jabbar at; Lakers game)
0.780: (three children; year at; UCLA.They married together)
1.000: (Abdul-Jabbar; announced at_time; days)
1.000: (Former President Barack Obama; appointed Abdul-Jabbar to; President 's Council)
1.000: (Sultana; played; basketball)
1.000: (Nutrition.Abdul-Jabbar; met; Habiba Abdul-Jabbar)
0.780: (three children; senior year at; UCLA.They eventually married)
1.000: (Abdul-Jabbar; has traveled; announced last days of office)
0.780: (three children; senior year at; UCLA.They eventually married together)
1.000: (Abdul-Jabbar; has traveled; announced last days)
1.000: (Former President Barack Obama; appointed; Abdul-Jabbar along)
1.000: (Abdul-Jabbar; has traveled As; part)
1.000: (Abdul-Jabbar; promote; education for youths.Former President Barack Obama)
0.780: (three children; year at; UCLA.They)
0.780: (three children; senior year at; UCLA.They married)
1.000: (Former President Barack Obama; appointed; Abdul-Jabbar)
1.000: (Sultana; played basketball at; Kentucky)
1.000: (President; to; Council on Fitness)
1.000: (son Kareem Jr; played; basketball)
0.780: (three children; year at; UCLA.They eventually married)
1.000: (Former President Barack Obama; appointed Abdul-Jabbar to; President 's Council on Fitness)
1.000: (Abdul-Jabbar; has traveled; announced days of office)
0.829: (Abdul-Jabbar; along with; Gabrielle Douglas)
1.000: (Abdul-Jabbar; has traveled As; part of role)
1.000: (Abdul-Jabbar; promote; education for local youths.Former President Barack Obama)
1.000: (son Kareem Jr; played basketball at; Kentucky)
1.000: (Abdul-Jabbar; promote; education)
1.000: (Former President Barack Obama; appointed; Abdul-Jabbar along with Gabrielle Douglas)
1.000: (Abdul-Jabbar; has traveled; announced days)
0.780: (three children; senior year at; UCLA.They married together)
0.780: (three children; year at; UCLA.They eventually married together)
1.000: (Abdul-Jabbar; has traveled; announced)
1.000: (Abdul-Jabbar; announced at_time; last days of office)
1.000: (Sultana; played basketball at; Western Kentucky)
1.000: (son Kareem Jr; played basketball at; Western Kentucky)
1.000: (Abdul-Jabbar; announced at_time; days of office)
1.000: (son Kareem Jr; attending; Valparaiso)
1.000: (Cheryl Pistono.Another son; with son is; Amir)
1.000: (Adam; averaged; points)
1.000: (24.0 points; led Blue Demons to; NCAA Final)
1.000: (He; led; Demons)
1.000: (next two seasons; was; named)
0.991: (House; was; on TV sitcom Sporting News College Player of Year.he)
1.000: (James Naismith Award winner; is in; 1980)
1.000: (two seasons; was named; College Player)
0.810: (Blue Demons; Four.Over; two seasons)
1.000: (He; led Demons at_time; 1979)
1.000: (two seasons; was named; College Player of Year)
1.000: (next two seasons; was named; College Player)
1.000: (He; found; he)
1.000: (Adam; averaged points over; three seasons)
1.000: (24.0 points; led; Blue Demons)
1.000: (DePaul University; at House is; son)
0.991: (House; was; Sporting News College Player of Year.he)
1.000: (Adam; averaged points with; Blue Demons)
0.991: (House; was; on TV sitcom Sporting News College Player)
1.000: (two seasons; was; named)
1.000: (He.While playing; with House is; son)
0.810: (Blue Demons; Four.Over respectively; next two seasons)
1.000: (next two seasons; was named; College Player of Year)
1.000: (Janice; divorced in; 1978.Abdul-Jabbar)
0.991: (Full House; was; Sporting News College Player of Year.he)
0.991: (Full House; was; on TV sitcom Sporting News College Player)
1.000: (son; is with; Cheryl Pistono.Another son)
1.000: (Adam; averaged; 24.5 points)
0.927: (he; averaged; 24.0 points)
0.810: (Blue Demons; Four.Over; next two seasons)
0.991: (Full House; was; Sporting News College Player)
1.000: (House; is with; He.While playing)
1.000: (Abdul-Jabbar; divorced in; 1978.Abdul-Jabbar)
0.991: (Full House; was; on TV sitcom Sporting News College Player of Year.he)
0.991: (House; was; Sporting News College Player)
0.810: (Blue Demons; Four.Over respectively; two seasons)
1.000: (Aguirre junior year.The Dallas Mavericks; selected De Paul with; first overall pick)
1.000: (Aguirre junior year.The Dallas Mavericks; selected; De Paul)
1.000: (first overall pick; is in; 1981 NBA draft.Aguirre)
1.000: (Aguirre junior year.The Dallas Mavericks; selected De Paul with; first overall pick in 1981 NBA draft.Aguirre)
1.000: (Aguirre junior year.The Dallas Mavericks; selected De Paul with; first pick in 1981 NBA draft.Aguirre)
1.000: (Aguirre junior year.The Dallas Mavericks; selected De Paul with; pick in 1981 NBA draft.Aguirre)
1.000: (Aguirre junior year.The Dallas Mavericks; selected De Paul with; pick)
1.000: (Aguirre junior year.The Dallas Mavericks; selected De Paul with; overall pick in 1981 NBA draft.Aguirre)
1.000: (Aguirre junior year.The Dallas Mavericks; selected De Paul with; first pick)
1.000: (Aguirre junior year.The Dallas Mavericks; selected De Paul with; overall pick)
1.000: (named; is person; school team All-American in football)
1.000: (named; is person; high school first team All-American)
1.000: (named; is only person; high school team All-American in football)
1.000: (named; is only person; school first team All-American in football)
1.000: (named; is person; school first team All-American)
1.000: (named; is only person; school first team All-American)
1.000: (named; is person; high school team All-American)
1.000: (named; is person; school team All-American)
1.000: (named; is only person; school team All-American)
1.000: (Ainge; was named to; 1977 Parade magazine High School All-America team.Ainge)
1.000: (named; is person; high school first team All-American in football)
1.000: (named; is only person; high school first team All-American)
1.000: (named; is only person; high school team All-American)
1.000: (named; is only person; school team All-American in football)
1.000: (Ainge; was; named)
1.000: (father; was born in; Mexico)
1.000: (named; is person; high school team All-American in football)
1.000: (high school first team All-American; is in; football)
1.000: (Ainge; was; considered)
1.000: (Aguirre; honors at_time; years)
1.000: (top prep football recruits; is in; state of Oregon.As)
1.000: (father; was; born)
1.000: (one point; at Aguirre is; earning all-state honors years)
1.000: (named; is person; school first team All-American in football)
1.000: (named; is only person; high school first team All-American in football)
1.000: (He; played outfield well in; college.Mostly second baseman)
1.000: (youngest player; is in; 211 games.Mostly)
1.000: (one-point win.Ainge; winning; Eastman Award)
1.000: (collegiate player; was; All-American)
1.000: (battle.Not everything; went well for; Ainge)
1.000: (He; played base in; college.Mostly baseman)
1.000: (legal battle.Not everything; went well at; first.Ainge)
1.000: (He; played base in; still college.Mostly second baseman)
1.000: (Ainge; was; chosen in 1981 NBA draft by Boston Celtics)
1.000: (legal battle.Not everything; went at; first.Ainge)
1.000: (battle.Not everything; went well at; first.Ainge)
1.000: (legal battle.Not everything; went well in; NBA basketball)
1.000: (He; played base well in; still college.Mostly second baseman)
1.000: (NCAA record; was; selected)
0.537: (second baseman; hit; home run)
1.000: (legal battle.Not everything; went for; Ainge)
1.000: (All-American; is in; nation.During)
1.000: (best player; was All-American in; nation.During)
1.000: (player; was; All-American)
1.000: (NCAA record; was selected in; baseball 's 1977 amateur draft)
1.000: (Ainge; was chosen in; 1981 NBA draft)
1.000: (BYU; player in; nation)
1.000: (youngest player; is in; Blue Jays history)
1.000: (legal battle.Not everything; went in; NBA basketball)
1.000: (collegiate player; was All-American in; nation.During)
1.000: (Ainge; was chosen by; Boston Celtics)
1.000: (He; played outfield in; still college.Mostly)
1.000: (He; played outfield in; college.Mostly baseman)
1.000: (battle.Not everything; went at; first.Ainge)
1.000: (He; played well; base)
1.000: (He; played base well in; college.Mostly second baseman)
1.000: (He; played base in; college.Mostly)
1.000: (Ainge; was; chosen)
0.537: (baseman; hit home run at; 20 years)
1.000: (player; was All-American in; nation.During)
1.000: (battle.Not everything; went for; Ainge)
1.000: (best player; was; All-American)
1.000: (Ainge college career; scored in; figures)
1.000: (Ainge; pursue; career in basketball)
1.000: (Ainge; pursue; career)
1.000: (baseball; in; 1977 amateur draft)
1.000: (nation.During; in All-American is; two-time First Team Academic All-American)
1.000: (He; played well; outfield)
1.000: (He; played base in; still college.Mostly)
1.000: (He; played base well in; college.Mostly)
1.000: (career; is in; basketball)
1.000: (He; played outfield in; college.Mostly)
1.000: (He; played outfield well in; college.Mostly baseman)
1.000: (He; played well; third base)
1.000: (He; played; outfield)
0.855: (Ainge college career; made; it)
1.000: (He; played outfield well in; still college.Mostly baseman)
1.000: (one-point win.Ainge; concluded at_time; Ainge senior year)
0.537: (second baseman; hit home run at; 20 years)
1.000: (He; played base well in; still college.Mostly baseman)
1.000: (win.Ainge; concluded at_time; Ainge senior year)
1.000: (He; played base well in; still college.Mostly)
1.000: (Ainge college career; scored in; double figures)
1.000: (best collegiate player; is in; nation)
1.000: (Ainge college career; scored in; 112 consecutive games)
1.000: (He; played; third base)
1.000: (major leagues; is with; Toronto Blue Jays)
1.000: (He; played base well in; college.Mostly baseman)
1.000: (NCAA record; was; selected in baseball 's 1977 draft by Toronto Blue Jays.Ainge)
1.000: (win.Ainge; concluded at_time; Ainge year)
1.000: (NCAA record; was selected in; baseball 's 1977 draft)
1.000: (three years; is with; Blue Jays)
1.000: (He; played outfield well in; college.Mostly)
1.000: (best collegiate player; was All-American in; nation.During)
1.000: (He; played outfield in; still college.Mostly baseman)
1.000: (NCAA record; was; selected in baseball 's 1977 amateur draft by Toronto Blue Jays.Ainge)
1.000: (He; played outfield in; college.Mostly second baseman)
1.000: (He; played base in; college.Mostly second baseman)
1.000: (best collegiate player; is in; nation four-year career)
1.000: (Ainge college career; scored in; 112 games)
1.000: (outfield; hitting; .220)
1.000: (He; played outfield in; still college.Mostly second baseman)
1.000: (Ainge coast-to-coast drive; is with; seven seconds remaining)
1.000: (best-known shots; is in; 1981 NCAA March Madness tournament against Notre Dame)
1.000: (He; played outfield well in; still college.Mostly second baseman)
1.000: (legal battle.Not everything; went well for; Ainge)
1.000: (win.Ainge; winning; Eastman Award)
1.000: (He; played outfield well in; still college.Mostly)
1.000: (battle.Not everything; went in; NBA basketball)
1.000: (best collegiate player; was; All-American)
1.000: (battle.Not everything; went well in; NBA basketball)
1.000: (He; played; base)
1.000: (NCAA record; was selected by; Toronto Blue Jays.Ainge)
1.000: (Ainge; has; contract from Blue Jays)
0.537: (baseman; hit; home run)
1.000: (one-point win.Ainge; concluded at_time; Ainge year)
1.000: (He; played base in; still college.Mostly baseman)
1.000: (Ainge; was known as; player)
1.000: (1-inch Tree Rollins; tackled; two)
1.000: (Houston Rockets guard Mario Elie; Ainge in; face)
0.978: (Tree Rollins; began so hard; wrestling.Tree bit Ainge 's middle finger)
0.932: (1-inch Tree Rollins; began so hard; wrestling.Tree bit Ainge 's middle finger)
1.000: (whereupon Tree Rollins; elbowed; Ainge)
0.932: (1-inch Tree Rollins; began hard; wrestling.Tree bit Ainge 's middle finger)
0.978: (Tree Rollins; began hard; wrestling.Tree bit Ainge 's finger)
0.932: (Tree Rollins; began so hard; wrestling.Tree bit Ainge 's middle finger)
1.000: (Ainge; called; 7-foot)
1.000: (contract; is with; Phoenix Suns)
0.978: (Tree Rollins; began hard; wrestling.Tree bit Ainge 's middle finger)
1.000: (whereupon Tree Rollins; elbowed Ainge in; face.Ainge)
0.978: (Tree Rollins; began; wrestling.Tree bit Ainge 's finger)
0.932: (1-inch Tree Rollins; began hard; wrestling.Tree bit Ainge 's finger)
0.932: (1-inch Tree Rollins; began so hard; wrestling.Tree bit Ainge 's finger)
0.932: (1-inch Tree Rollins; began; wrestling.Tree bit Ainge 's middle finger)
0.932: (Tree Rollins; began so hard; wrestling.Tree bit Ainge 's finger)
0.932: (Tree Rollins; began; wrestling.Tree bit Ainge 's finger)
0.932: (Tree Rollins; began hard; wrestling.Tree bit Ainge 's middle finger)
0.932: (Tree Rollins; began hard; wrestling.Tree bit Ainge 's finger)
0.932: (Tree Rollins; began; wrestling.Tree bit Ainge 's middle finger)
0.978: (Tree Rollins; began so hard; wrestling.Tree bit Ainge 's finger)
1.000: (tussle; is with; Michael Jordan)
0.932: (1-inch Tree Rollins; began; wrestling.Tree bit Ainge 's finger)
0.978: (Tree Rollins; began; wrestling.Tree bit Ainge 's middle finger)
1.000: (striking Ainge; is in; face)
1.000: (wrestling.Tree bit Ainge; has; middle finger)
1.000: (Tree Rollins; tackled; two)
1.000: (Ainge; was; known)
1.000: (team; signed; agent Ainge)
1.000: (Michael Jordan; to; Bulls)
1.000: (team; also redesigned; team logo)
1.000: (team; signed prior; free agent Ainge)
1.000: (team; redesigned; team logo)
1.000: (team; signed; free agent Ainge)
1.000: (team; signed prior; agent Ainge)
0.683: (Ainge; national chain of; hat stores)
1.000: (Ainge; opened; chain)
1.000: (Ainge; opened; national chain of hat stores)
1.000: (player; is with; Blue Jays)
1.000: (Ainge; opened; chain of hat stores)
0.683: (Ainge; chain of; hat stores)
1.000: (Ainge; opened; national chain)
1.000: (Ainge role; players such as; three-time All-Star Antoine Walker)
1.000: (O'Brien; to; departure to Philadelphia 76ers)
1.000: (He; was hired; has controversial in Ainge role as Celtics executive)
1.000: (resignation; was; sudden)
1.000: (personality conflicts; is with; then-head coach Jim O'Brien)
0.864: (He; resignation from; Phoenix Suns coaching job)
1.000: (He; was hired as; Executive Director)
1.000: (He; was hired; has often controversial in Ainge role)
1.000: (He; was hired; has often controversial)
1.000: (He; was hired; has often controversial in Ainge role as Celtics executive)
1.000: (He; was hired; has controversial in Ainge role)
1.000: (He; was hired; has controversial)
1.000: (He; was; hired)
1.000: (He; was hired as; Executive Director of Basketball Operations)
1.000: (Ainge death; is in; October 2006)
1.000: (Paul Pierce; captain of; franchise)
1.000: (franchise; has; fortunes)
1.000: (Celtics; finished with; second-worst)
1.000: (team; with; failures.He)
1.000: (NBA; of; elite franchises)
1.000: (Celtics; finished with; second-worst in)
1.000: (Pierce; of; caliber.Ainge)
1.000: (Celtics; finished with; 24 58 record)
1.000: (NBA; to; best record)
1.000: (dramatic single-season improvement; is in; league history)
0.536: (42 wins; more than; previous year)
1.000: (It; earned; Ainge NBA Executive of Year Award.In 2013)
1.000: (It; earned; Ainge NBA Executive)
1.000: (It; earned Ainge NBA Executive in; exchange)
1.000: (It; earned Ainge NBA Executive to; Brooklyn Nets)
1.000: (Brooklyn Nets first-round picks; is in; 2014)
1.000: (It; earned; Ainge traded Garnett)
1.000: (It; earned Ainge NBA Executive along with; Jason Terry)
1.000: (It; is; considered)
1.000: (August 2017; made; Jae Crowder)
1.000: (August 22 2017; made; trading point guard Isaiah Thomas)
1.000: (It; is considered to; Cleveland Cavaliers)
1.000: (It; is; widely considered)
1.000: (It; is widely considered to; Cleveland Cavaliers)
1.000: (August 2017; made Jae Crowder in; league history.On)
1.000: (August 22 2017; made; trading All-Star point guard Isaiah Thomas)
1.000: (August 2017; made; trading All-Star point guard Isaiah Thomas)
1.000: (August 2017; made; trading point guard Isaiah Thomas)
1.000: (August 22 2017; made; Jae Crowder)
1.000: (August 22 2017; made Jae Crowder in; league history.On)
1.000: (Michelle; have; six children)
1.000: (quarterback; are active members; Ainge served)
1.000: (former political candidate.Ainge; has; nephew)
1.000: (starting quarterback; are; members)
1.000: (quarterback; are; active members)
1.000: (starting quarterback; are active members of; Church of Jesus Christ of Saints)
1.000: (starting quarterback; are active members of; Church)
0.779: (selected; was quarterback on; football team at University)
0.779: (selected; was starting quarterback on; football team at University)
1.000: (quarterback; are; members)
0.779: (selected; was starting quarterback on; football team at University of Tennessee)
1.000: (bishop.Ainge; suffered; mild heart attack)
1.000: (New York Jets; is in; 5th round of 2008 NFL Draft.Ainge)
1.000: (starting quarterback; are members of; Church)
1.000: (quarterback; are members of; Church of Jesus Christ)
1.000: (Austin Ainge; is; director)
0.779: (selected; was; quarterback)
1.000: (quarterback; are members; Ainge served)
1.000: (quarterback; are active members of; Church of Jesus Christ of Saints)
1.000: (quarterback; are members of; Church)
1.000: (starting quarterback; are members of; Church of Jesus Christ of Saints)
1.000: (bishop.Ainge; suffered heart attack in; 2009)
1.000: (starting quarterback; are active members; Ainge served)
1.000: (starting quarterback; are members of; Church of Jesus Christ)
1.000: (quarterback; are members of; Church of Jesus Christ of Saints)
1.000: (bishop.Ainge; suffered; heart attack)
0.779: (selected; was quarterback on; football team)
0.779: (selected; was starting quarterback on; football team)
1.000: (starting quarterback; are active members of; Church of Jesus Christ)
1.000: (quarterback; are active members of; Church)
1.000: (quarterback; are active members of; Church of Jesus Christ)
0.779: (selected; was quarterback on; football team at University of Tennessee)
1.000: (starting quarterback; are; active members)
0.779: (selected; was; starting quarterback)
1.000: (starting quarterback; are members; Ainge served)
1.000: (Hillcrest High School; to; varsity team first state championship game.In)
1.000: (Allen obsession; is with; hard work)
1.000: (Hillcrest High School; for; varsity team)
1.000: (Edwards Air Force Base; is in; California)
1.000: (USA Basketball; has; Male Athlete of Year)
1.000: (Allen; has; gifts)
1.000: (son; is in; Germany.After years traveling)
1.000: (Allen; was born at; Castle Air Force Base)
1.000: (Allen; was; born)
1.000: (Allen; was born at; Castle Air Force Base near Merced)
1.000: (his formative years; is in; Britain.Although)
1.000: (Hillcrest High School; has; varsity team)
1.000: (natural advantage; is in; basketball)
1.000: (he; was; first-team)
1.000: (scoring list; is with; 1,922 points)
1.000: (honorary captain; were honored during; Huskies of Honor)
1.000: (honorary captain; were honored at; Connecticut 's Gampel Pavilion)
1.000: (honorary captain; were; honored at Connecticut 's Gampel Pavilion during Huskies of Honor)
1.000: (captain; were; honored at Connecticut 's Gampel Pavilion during Huskies)
1.000: (honorary captain; were; honored)
1.000: (captain; were honored during; Huskies of Honor)
1.000: (Allen; was named In; 2001)
1.000: (men; of; basketball game against Syracuse Orange.On December 7 2018)
1.000: (women; along with; player Rebecca Lobo)
1.000: (honorary captain; were; honored at Connecticut 's Gampel Pavilion during Huskies)
1.000: (Connecticut; at; Gampel Pavilion)
1.000: (captain; were honored during; Huskies)
1.000: (honorary captain; were honored during; Huskies)
1.000: (Allen; was; named)
1.000: (captain; were honored at; Connecticut 's Gampel Pavilion)
1.000: (captain; were; honored at Connecticut 's Gampel Pavilion during Huskies of Honor)
1.000: (captain; were; honored)
1.000: (women; with; player Rebecca Lobo number retired by school.The retirement ceremony)
1.000: (He; Got; Game)
1.000: (Allen; co-starred in; Spike Lee film)
1.000: (Allen; co-starred In; 1998)
1.000: (Allen; co-starred alongside; Denzel Washington)
1.000: (Jesus Shuttlesworth.Roger Ebert; praised; He performance)
1.000: (Jesus Shuttlesworth.Roger Ebert; praised He performance as; school basketball phenomenon)
1.000: (Jesus Shuttlesworth.Roger Ebert; praised He performance as; high school basketball phenomenon)
1.000: (name; also appeared as; Marcus Blake)
1.000: (Allen; co-starred in; episode)
1.000: (Allen; co-starred as; Walt)
1.000: (Jesus Shuttlesworth; earned; He)
1.000: (Allen; co-starred; having dated)
1.000: (name; appeared as; Marcus Blake)
1.000: (Allen; co-starred in; fourth episode of Uncle Drew)
1.000: (Allen; co-starred; having dated since 2004)
1.000: (Allen; dated since; 2004)
1.000: (Allen; co-starred in; fourth episode)
1.000: (Allen; co-starred in; episode of Uncle Drew)
1.000: (Allen; co-starred in; 2001 film Harvard Man.In 2015)
1.000: (catfishing; of victim is; Bryant Coleman)
1.000: (Allen.Allen; by; autobiography)
1.000: (man; by victim is; Bryant Coleman)
1.000: (Allen; said in; court filing)
1.000: (I; Love.with; Michael Arkush.Dey Street Books.ISBN 0062675478)
1.000: (Antetokounmpo; were; born in Greece)
1.000: (Antetokounmpo; were; Even born)
0.308: (Antetokounmpo; was born on; December 6 1994)
0.308: (Antetokounmpo; was born in; Athens)
1.000: (his parents; leaving; Francis)
0.308: (Antetokounmpo; was; born in Athens on December 6 1994)
1.000: (his parents; leaving; firstborn son)
0.308: (Antetokounmpo; was born in; Greece)
1.000: (his parents; had moved from; Lagos)
1.000: (his parents; leaving son behind; his parents)
1.000: (Antetokounmpo; were; born)
1.000: (born; receive; full Greek citizenship.For first 18 years of Antetokounmpo life)
0.308: (Antetokounmpo; was; born)
1.000: (Antetokounmpo; were; Even born in Greece)
1.000: (his parents; leaving; son)
1.000: (Antetokounmpo; started In; 2007)
1.000: (Greek Division; helped; Greece)
1.000: (tournament; ranked in; rebounds)
1.000: (3rd Division; helped; Greece)
0.195: (Greece; Division during; 12 season.Antetokounmpo)
1.000: (senior men; is in; Greece 's third-tier level semi-pro league)
1.000: (Antetokounmpo; playing; basketball)
1.000: (tournament; ranked in; 7.0)
1.000: (Antetokounmpo; played with; senior men in Greece 's level semi-pro league)
1.000: (Greek 3rd Division; helped Greece to; 8 2 record)
1.000: (first time; is in; July 2013)
0.195: (Greece; 3rd Division during; 12 season.Antetokounmpo)
1.000: (Antetokounmpo; played with; senior men)
1.000: (Antetokounmpo; played with; men in Greece 's level semi-pro league)
1.000: (senior men; has; team of Filathlitikos)
1.000: (Antetokounmpo; played with; men in Greece 's third-tier level semi-pro league)
1.000: (Division; helped; Greece)
1.000: (tournament; ranked second in; defensive rebounds)
0.195: (Greece; Greek 3rd Division during; 12 season.Antetokounmpo)
0.195: (Greece; Division during; 2011 12 season.Antetokounmpo)
1.000: (Division; helped Greece to; 8 2 record)
1.000: (tournament; ranked second in; 7.0)
0.195: (Greece; 3rd Division during; 2011 12 season.Antetokounmpo)
0.195: (Greece; Greek 3rd Division during; 2011 12 season.Antetokounmpo)
1.000: (Antetokounmpo; played with; senior men in Greece 's third-tier level semi-pro league)
1.000: (Greek Division; helped Greece to; 8 2 record)
1.000: (tournament; ranked in; defensive rebounds)
1.000: (tournament; ranked second in; rebounds)
1.000: (Antetokounmpo; played with; men)
1.000: (Antetokounmpo; joined; men 's team)
1.000: (Greek 3rd Division; helped; Greece)
